,Unnamed: 0,popularity,programming_language
1,Fortress programming language,824,Fortress
2,Forth programming language,1304,Forth
3,Felix programming language,0,Felix
4,Fantom programming language,1076,Fantom
0,F# programming language,3181,F#
1,Falcon programming language,1463,Falcon
2,Fancy programming language,0,Fancy
3,Factor programming language,1973,Factor
4,EXEC programming language,0,EXEC
0,cT programming language,0,cT
1,Curl programming language,1051,Curl
2,D programming language,4288,D
3,DCL programming language,0,DCL
4,Dart programming language,7239,Dart
0,cg programming language,0,cg
1,Ceylon programming language,2529,Ceylon
2,Caml programming language,0,Caml
3,CFML programming language,0,CFML
4,Ch programming language,0,Ch
0,CL programming language,0,CL
1,Clarion programming language,1712,Clarion
2,CIL programming language,0,CIL
3,CHILL programming language,0,CHILL
0,DiBOL programming language,0,DiBOL
1,E programming language,3121,E
2,Delphi programming language,3178,Delphi
3,DCPU-16 ASM programming language,0,DCPU-16 ASM
4,Dylan programming language,1697,Dylan
0,Common Lisp programming language,799,Common Lisp
1,CoffeeScript programming language,0,CoffeeScript
2,ColdFusion programming language,0,ColdFusion
3,Coq programming language,839,Coq
4,COMAL programming language,0,COMAL
0,REALBasic programming language,0,REALBasic
1,Racket programming language,1262,Racket
2,R programming language,11573,R
3,Revolution programming language,0,Revolution
4,REBOL programming language,0,REBOL
0,Pure Data programming language,0,Pure Data
1,Python programming language,15120,Python
2,Puppet programming language,238,Puppet
3,Q programming language,323,Q
4,Prolog programming language,611,Prolog
0,Cobra programming language,661,Cobra
1,COBOL programming language,3478,COBOL
2,Clojure programming language,1691,Clojure
3,CLU programming language,718,CLU
4,Clipper programming language,0,Clipper
0,VimL programming language,0,VimL
1,Verilog programming language,573,Verilog
2,VHDL programming language,543,VHDL
3,Visual Basic .NET programming language,0,Visual Basic .NET
4,WebDNA programming language,0,WebDNA
0,xBase programming language,0,xBase
1,X10 programming language,11,X10
2,XBase++ programming language,15062,XBase++
3,Xen programming language,0,Xen
4,Whitespace programming language,31,Whitespace
